date,FGIndex,rsi,adx,standard_deviation,sma50,five_day_percentage,price,macd,macd_signal,macd_hist,action,q_values
2024-11-04,63.0,47.121141,9.828406,1.09825,61.9654,-3.62,62.35,0.0,0.0,0.0,,
2024-11-05,66.0,52.321258,10.068265,1.094087,62.003,-1.29,63.67,0.1052991452991563,0.0210598290598312,0.084239316239325,,
2024-11-06,77.0,66.659101,11.933004,1.599745,62.15,7.57,69.03,0.614176832980263,0.1396832298439176,0.4744936031363454,,
2024-11-07,74.0,63.148896,13.297648,1.836326,62.2806,6.91,68.11,0.9324806984514424,0.2982427235654226,0.6342379748860199,,
2024-11-08,75.0,64.293414,14.631851,2.055939,62.4156,10.07,68.63,1.212718989650213,0.4811379767823807,0.7315810128678324,,
2024-11-11,77.0,66.792466,16.26012,2.357426,62.5588,9.63,69.8,1.5117920783142154,0.6872687970887477,0.8245232812254677,,
2024-11-12,74.0,63.596842,17.517589,2.512221,62.71,-0.01,69.02,1.666657978796664,0.883146633430331,0.783511345366333,,
2024-11-13,74.0,63.055361,18.636944,2.659887,62.8686,1.15,68.89,1.7586280378208556,1.058242914308436,0.7003851235124197,,
2024-11-14,71.0,59.927505,18.645854,2.730875,63.019,-0.7,68.15,1.751611667679441,1.196916664982637,0.554695002696804,,
2024-11-15,72.0,61.617709,18.654127,2.774699,63.2124,-1.49,68.76,1.7748140937204653,1.3124961507302029,0.4623179429902624,SELL,"[5.516006946563721, 5.0919342041015625, 7.367959022521973]"
2024-11-18,73.0,62.291612,18.830821,2.734517,63.4016,-0.03,69.0,1.791912130148944,1.4083793466139511,0.3835327835349928,SELL,"[4.954157829284668, 4.845866680145264, 6.770124912261963]"
2024-11-19,71.0,60.388546,18.461701,2.739212,63.6146,-0.42,68.6,1.7529785446709951,1.4772991862253602,0.2756793584456349,SELL,"[4.818484783172607, 4.6605000495910645, 6.376904010772705]"
2024-11-20,71.0,58.839837,18.464905,2.682412,63.8342,0.19,68.28,1.6769709942860231,1.5172335478374928,0.1597374464485303,SELL,"[4.549867153167725, 4.443863868713379, 5.873167037963867]"
2024-11-21,72.0,61.089867,18.467881,2.616414,64.0666,0.28,68.95,1.6517574320837127,1.5441383246867368,0.1076191073969758,SELL,"[4.679389953613281, 4.591763973236084, 6.148366451263428]"
2024-11-22,74.0,63.911982,18.897622,2.438425,64.31,1.22,69.84,1.6841769211607271,1.572146043981535,0.1120308771791922,SELL,"[5.349862575531006, 5.283471584320068, 7.163936614990234]"
2024-11-25,76.0,66.580941,19.818607,2.461925,64.5572,3.13,70.75,1.7629764989713692,1.6103121349795018,0.1526643639918674,SELL,"[5.9473090171813965, 5.862733840942383, 7.994592189788818]"
2024-11-26,73.0,61.222563,20.027793,2.425534,64.7664,2.15,69.75,1.7248510798888643,1.6332199239613745,0.09163115592749,SELL,"[5.21499490737915, 5.167900085449219, 6.895577907562256]"
2024-11-27,74.0,62.55322,20.222038,2.365341,64.9716,1.75,70.16,1.7080308674465812,1.648182112658416,0.0598487547881652,SELL,"[4.942169189453125, 4.886075973510742, 6.495381832122803]"
2024-11-29,75.0,64.805495,20.803818,2.274587,65.1286,1.47,70.87,1.7320260757331454,1.664950905273362,0.0670751704597834,SELL,"[4.993376731872559, 5.053947448730469, 6.747568130493164]"
2024-12-02,76.0,66.399472,21.649915,2.106656,65.3136,0.9,71.39,1.7725690329293684,1.6864745308045634,0.0860945021248049,SELL,"[5.190716743469238, 5.228888988494873, 7.143182754516602]"
2024-12-03,77.0,66.493755,22.997321,1.608146,65.4904,2.39,71.42,1.7865264035767725,1.7064849053590054,0.0800414982177668,SELL,"[4.839601993560791, 4.981097221374512, 6.398571491241455]"
2024-12-04,78.0,66.761605,23.469043,1.0976,65.693,1.91,71.5,1.7834841566073436,1.7218847556086732,0.0615994009986704,SELL,"[4.361351490020752, 4.523406028747559, 5.433861255645752]"
2024-12-05,79.0,69.182484,24.456768,1.235445,65.93,1.92,72.23,1.819009642239763,1.7413097329348912,0.0776999093048718,SELL,"[4.561618804931641, 4.789320945739746, 5.997040271759033]"
2024-12-06,78.0,68.592881,25.373942,1.287331,66.1388,1.06,72.15,1.8197317789347949,1.756994142134872,0.0627376367999228,SELL,"[4.046665191650391, 4.405986785888672, 5.457651138305664]"
2024-12-09,77.0,66.38424,26.323898,1.319209,66.3386,0.62,71.86,1.7764259683233805,1.760880507372574,0.0155454609508063,SELL,"[3.742553472518921, 4.0702595710754395, 4.800999164581299]"
2024-12-10,79.0,68.773872,27.486986,1.419187,66.5366,1.4,72.5,1.7733068749004983,1.763365780878159,0.0099410940223394,SELL,"[3.9399054050445557, 4.281806468963623, 5.033664226531982]"
2024-12-11,77.0,64.601081,28.204296,1.441081,66.7396,-0.37,71.96,1.7075775923053556,1.7522081431635983,-0.0446305508582429,SELL,"[3.4100849628448486, 3.719799041748047, 4.24519157409668]"
2024-12-12,76.0,60.707811,28.870368,1.41852,66.9276,-1.0,71.43,1.5943415151461409,1.7206348175601072,-0.1262933024139663,BUY,"[2.79469633102417, 3.0739874839782715, 3.0248782634735107]"
2024-12-13,74.0,57.738223,28.70605,1.317219,67.1216,-1.18,71.01,1.453950383296089,1.6672979307073037,-0.2133475474112145,BUY,"[2.4618284702301025, 2.739993095397949, 2.1778087615966797]"
2024-12-16,75.0,60.138086,28.553468,1.257442,67.2986,-1.39,71.49,1.3656786944301302,1.6069740834518689,-0.2412953890217386,BUY,"[2.8450090885162354, 3.067352771759033, 2.9610581398010254]"
2024-12-17,75.0,57.430833,28.373386,1.192544,67.469,-1.17,71.12,1.2514410043564652,1.535867467632788,-0.2844264632763229,BUY,"[2.5018420219421387, 2.8718228340148926, 2.3698229789733887]"
2024-12-18,66.0,41.22573,27.234117,1.241664,67.5666,-4.63,68.12,0.9083608653602084,1.4103661471782722,-0.5020052818180638,BUY,"[1.396303415298462, 2.0053598880767822, -0.8687962293624878]"
2024-12-19,66.0,42.959049,26.176225,1.227532,67.6526,-3.65,68.42,0.6531458178234288,1.2589220813073034,-0.6057762634838746,BUY,"[1.4912395477294922, 2.074744701385498, -0.5417763590812683]"
2024-12-20,68.0,47.258357,24.799818,1.209986,67.7668,-3.22,69.19,0.5071722527410714,1.108572115594057,-0.6013998628529857,BUY,"[1.6402816772460938, 2.3342697620391846, 0.6657419204711914]"
2024-12-23,69.0,50.297246,23.521725,1.213023,67.8474,-1.9,69.77,0.4332935649672436,0.9735164054686944,-0.5402228405014509,BUY,"[2.3264081478118896, 2.7870066165924072, 2.282447576522827]"
2024-12-24,73.0,56.077061,22.514379,1.21317,67.9472,4.23,71.0,0.4685932418969543,0.8725317727543465,-0.4039385308573922,SELL,"[3.9577958583831787, 4.144837856292725, 4.928432464599609]"
2024-12-26,74.0,57.588412,21.780513,1.189395,68.1214,4.28,71.35,0.5188298179313762,0.8017913817897524,-0.2829615638583762,SELL,"[4.521373271942139, 4.6005778312683105, 5.470794677734375]"
2024-12-27,73.0,55.530666,21.147217,1.175614,68.2564,2.62,71.0,0.5243561402611334,0.7463043334840287,-0.2219481932228952,SELL,"[3.7074222564697266, 4.059820652008057, 4.570430755615234]"
2024-12-30,71.0,52.040512,19.803335,1.182677,68.3848,0.89,70.39,0.4740493427672163,0.6918533353406663,-0.2178039925734499,BUY,"[2.376755475997925, 3.0067460536956787, 2.307384967803955]"
2024-12-31,70.0,52.040512,18.675382,1.184789,68.5356,-0.86,70.39,0.4292329134740669,0.6393292509673464,-0.2100963374932795,BUY,"[2.71182918548584, 3.062843084335327, 2.6793293952941895]"
2025-01-02,68.0,49.38494,17.54874,1.197092,68.6978,-1.98,69.94,0.3533313473500925,0.5821296702438956,-0.228798322893803,BUY,"[2.525470018386841, 2.8925883769989014, 2.568791389465332]"
2025-01-03,70.0,55.186015,16.502572,1.188257,68.8466,0.0,71.0,0.3743961448615209,0.5405829651674207,-0.1661868203058997,SELL,"[3.9142231941223145, 3.85585618019104, 5.282235622406006]"
2025-01-06,74.0,62.736004,17.387658,1.223284,69.0394,3.34,72.74,0.5254366996654909,0.5375537120670347,-0.0121170124015438,SELL,"[5.919731140136719, 5.681772708892822, 7.976199626922607]"
2025-01-07,76.0,66.062421,18.378544,1.34455,69.253,4.67,73.68,0.7127711890456396,0.5725972074627558,0.1401739815828838,SELL,"[6.630049228668213, 6.397750377655029, 9.032410621643066]"
2025-01-08,75.0,63.341706,19.242983,1.425762,69.483,4.75,73.26,0.8179162027874014,0.621661006527685,0.1962551962597164,SELL,"[5.77665376663208, 5.637850284576416, 7.844837188720703]"
2025-01-10,70.0,52.942884,18.405499,1.387066,69.6278,0.56,71.4,0.7425977240632733,0.6458483500348027,0.0967493740284706,SELL,"[3.024599552154541, 3.3062744140625, 3.396073818206787]"
2025-01-13,73.0,58.364749,18.00928,1.427691,69.7894,0.04,72.77,0.7844126170963506,0.6735612034471122,0.1108514136492383,SELL,"[4.007361888885498, 4.054995059967041, 5.236194133758545]"
2025-01-14,73.0,60.946811,18.278363,1.528506,69.9694,-0.24,73.5,0.8664680162864187,0.7121425660149735,0.1543254502714451,SELL,"[4.79282283782959, 4.749935150146484, 6.787097454071045]"
2025-01-15,78.0,72.811777,20.591714,2.188904,70.2514,6.84,78.27,1.301394975580223,0.8299930479280235,0.4714019276521994,SELL,"[8.71602725982666, 8.58713150024414, 13.536055564880371]"
2025-01-16,79.0,73.252106,22.739826,2.677166,70.5474,9.96,78.51,1.6464643029405297,0.9932872989305248,0.6531770040100047,SELL,"[9.409689903259277, 9.142173767089844, 14.000368118286133]"
2025-01-17,81.0,75.849615,25.160779,3.210793,70.9002,9.92,79.99,2.0161173166508632,1.1978533024745923,0.8182640141762707,SELL,"[9.25217342376709, 9.104100227355957, 14.088281631469727]"
2025-01-21,84.0,78.412357,27.710535,3.668128,71.2602,11.12,81.67,2.4167728992825914,1.4416372218361924,0.9751356774463992,SELL,"[9.014674186706543, 9.02370834350586, 13.73950481414795]"
2025-01-22,83.0,78.441695,30.165434,3.982298,71.5134,4.37,81.69,2.704730715882576,1.6942559206454693,1.0104747952371067,SELL,"[7.785292625427246, 8.072406768798828, 12.540728569030762]"
2025-01-23,83.0,78.889569,32.54491,4.244984,71.7908,4.42,81.98,2.9226494529237783,1.939934627101131,0.9827148258226472,SELL,"[7.587929725646973, 7.463545799255371, 12.311684608459473]"
2025-01-24,82.0,75.959559,34.334565,4.396383,72.0478,1.86,81.48,3.0201909198030847,2.155985885641522,0.8642050341615626,SELL,"[6.199182510375977, 6.261893272399902, 10.25717830657959]"
2025-01-27,81.0,73.775922,35.026514,4.510095,72.274,-0.69,81.11,3.032678497331858,2.3313244079795896,0.7013540893522685,SELL,"[5.9143877029418945, 5.844785690307617, 9.755391120910645]"
2025-01-28,78.0,67.197519,35.074819,4.521912,72.4924,-2.14,79.94,2.914568439870564,2.4479732143577846,0.4665952255127794,SELL,"[4.447475910186768, 4.518862724304199, 6.837550163269043]"
2025-01-29,80.0,68.955593,35.19561,4.504709,72.7272,-1.65,80.63,2.843860349952209,2.52715064147667,0.316709708475539,SELL,"[4.6008453369140625, 4.706911087036133, 6.730177879333496]"
2025-01-30,82.0,71.85175,35.683798,4.456229,73.0014,0.47,81.86,2.8541732669682887,2.5925551665749937,0.2616181003932949,SELL,"[5.53524112701416, 5.770741939544678, 8.620819091796875]"
2025-01-31,80.0,69.413756,36.137115,4.310591,73.2548,0.39,81.43,2.7954250023288267,2.6331291337257605,0.1622958686030662,SELL,"[5.239270210266113, 5.416614532470703, 8.020008087158203]"
2025-02-03,76.0,60.116102,33.681933,3.983046,73.467,-0.41,79.61,2.572355279294172,2.620974362839443,-0.0486190835452711,SELL,"[3.698532819747925, 3.560243606567383, 4.49895715713501]"
2025-02-04,72.0,55.174599,31.567268,3.662847,73.6646,-2.67,78.48,2.2781285130499924,2.5524051928815528,-0.2742766798315603,BUY,"[2.6947526931762695, 2.8911550045013428, 2.8656675815582275]"
2025-02-05,74.0,58.37056,29.518978,3.448529,73.8882,-2.93,79.46,2.099824026527628,2.461888959610768,-0.3620649330831398,SELL,"[3.336902618408203, 3.553575038909912, 4.429971218109131]"
2025-02-06,79.0,66.012975,28.946597,3.353503,74.1558,1.11,82.33,2.165143029662218,2.402539773621058,-0.2373967439588398,SELL,"[5.619233131408691, 5.717850208282471, 8.858839988708496]"
2025-02-07,78.0,63.350934,28.574093,3.133088,74.3934,2.65,81.72,2.1429839235179458,2.350628603600436,-0.20764468008249,SELL,"[5.8330817222595215, 5.7989935874938965, 8.614645957946777]"
2025-02-10,76.0,59.179836,27.45892,2.548528,74.593,2.87,80.73,2.0222269722821977,2.284948277336788,-0.2627213050545904,SELL,"[4.710469722747803, 4.625360488891602, 6.269249439239502]"
2025-02-11,78.0,60.261377,26.423403,1.971673,74.8202,2.08,81.11,1.934884893994564,2.214935600668343,-0.2800507066737792,SELL,"[3.769054412841797, 4.053936958312988, 4.7582478523254395]"
2025-02-12,79.0,60.733129,25.330396,1.221079,75.0424,-1.29,81.27,1.8571680532393628,2.143382091182547,-0.2862140379431843,SELL,"[3.3668198585510254, 3.8282155990600586, 4.100255489349365]"
2025-02-13,81.0,63.175345,24.731786,1.127428,75.267,0.47,82.1,1.841325308451232,2.082970734636284,-0.2416454261850522,SELL,"[4.012354850769043, 4.4117584228515625, 5.147162437438965]"
2025-02-14,84.0,69.377937,25.219825,1.268117,75.5314,4.81,84.61,2.0081570575949854,2.0680079992280245,-0.059850941633039,SELL,"[6.455265998840332, 6.330998420715332, 8.8567533493042]"
2025-02-18,83.0,69.422132,25.698402,1.444955,75.7956,4.34,84.63,2.11757615384613,2.077921630151645,0.0396545236944847,SELL,"[7.046915054321289, 6.832175254821777, 9.746981620788574]"
2025-02-19,81.0,65.888962,26.068073,1.547826,76.0444,3.29,83.94,2.1241287089847987,2.087163045918276,0.0369656630665224,SELL,"[5.41842794418335, 5.469509124755859, 7.677167892456055]"
2025-02-20,74.0,54.610465,24.761281,1.547619,76.2266,-0.93,81.34,1.8976484748742597,2.049260131709473,-0.1516116568352137,BUY,"[2.406939744949341, 3.094014883041382, 2.1469526290893555]"
2025-02-21,70.0,48.767093,23.141839,1.593224,76.3766,-5.86,79.65,1.563766257552615,1.9521613568781016,-0.3883950993254865,BUY,"[1.6344763040542603, 2.5000274181365967, -0.17192131280899048]"
2025-02-24,68.0,45.335858,22.745811,1.707933,76.5102,-7.2,78.54,1.1958099191091378,1.8008910693243088,-0.605081150215171,BUY,"[1.3631964921951294, 2.2576022148132324, -1.0245133638381958]"
2025-02-25,66.0,44.130857,22.609699,1.835765,76.623,-6.91,78.14,0.86198874318778,1.6131106040970031,-0.7511218609092232,BUY,"[1.4947625398635864, 2.2418718338012695, -1.2213977575302124]"
2025-02-26,69.0,47.616988,22.182351,1.872116,76.7652,-2.79,79.07,0.6648127364894378,1.4234510305754902,-0.7586382940860523,BUY,"[2.4385037422180176, 2.8469245433807373, 1.272634744644165]"
2025-02-27,68.0,46.938673,21.620429,1.929455,76.914,-0.98,78.87,0.4867994806831603,1.2361207205970242,-0.7493212399138638,BUY,"[2.468139886856079, 2.7642223834991455, 1.3783655166625977]"
2025-02-28,71.0,50.998093,21.552192,1.929046,77.0928,1.8,79.95,0.4279366793456631,1.074483912346752,-0.6465472330010889,SELL,"[3.158766508102417, 3.3777785301208496, 3.7883448600769043]"
2025-03-03,56.0,42.075001,22.019711,2.08224,77.2064,-1.24,77.17,0.1551759469092246,0.8906223192592465,-0.7354463723500219,BUY,"[1.717910647392273, 2.412212610244751, -0.09794055670499802]"
2025-03-04,45.0,31.714037,23.965021,2.753945,77.231,-8.5,72.35,-0.4447952929986485,0.6235387968076676,-1.068334089806316,BUY,"[1.6030192375183105, 2.391655683517456, -1.6859973669052124]"
2025-03-05,47.0,33.931409,25.77138,3.165642,77.3278,-7.49,72.96,-0.8611283693595198,0.3266053635742301,-1.1877337329337498,BUY,"[1.762862205505371, 2.489895820617676, -0.7203618288040161]"
2025-03-06,42.0,29.857658,27.780615,3.774087,77.371,-11.72,70.58,-1.3673593736951375,-0.0121875838796434,-1.355171789815494,BUY,"[1.9737011194229126, 2.454425096511841, -1.0658233165740967]"
2025-03-07,43.0,29.664277,29.991304,4.200004,77.3964,-8.7,70.46,-1.7579693130043097,-0.3613439297045767,-1.396625383299733,BUY,"[2.2737245559692383, 2.5426881313323975, -0.7413060069084167]"
2025-03-10,38.0,25.197271,32.349753,4.839073,77.3492,-6.83,67.41,-2.287273746218005,-0.7465298930072625,-1.540743853210743,BUY,"[2.318058967590332, 2.8704495429992676, 0.18541783094406128]"
2025-03-11,40.0,25.553521,34.53974,5.333077,77.2792,-7.48,67.5,-2.6687256668701167,-1.130969047779833,-1.5377566190902834,BUY,"[2.3797712326049805, 2.5288283824920654, -0.9040204882621765]"
2025-03-12,41.0,27.414919,36.145948,5.659137,77.2112,-3.73,67.95,-2.9012737452514443,-1.4850299872741557,-1.4162437579772886,BUY,"[2.6401515007019043, 2.834829330444336, 0.9877252578735352]"
2025-03-13,41.0,26.282603,37.663739,5.940373,77.1358,-4.58,67.23,-3.1078424819291115,-1.809592486205147,-1.2982499957239646,BUY,"[2.648797035217285, 2.749302864074707, -0.16599763929843903]"
2025-03-14,45.0,32.724609,39.073116,5.990556,77.1036,2.03,68.78,-3.1106203527514538,-2.0697980595144085,-1.0408222932370452,HOLD,"[2.9900662899017334, 2.9408576488494873, 1.5239839553833008]"
2025-03-17,48.0,37.151102,39.391679,5.729546,77.0946,3.61,69.94,-2.98481246974616,-2.252800941560759,-0.7320115281854012,BUY,"[2.906473398208618, 2.9745569229125977, 1.5060967206954956]"
2025-03-18,48.0,38.20797,39.595372,5.344071,77.1002,3.34,70.22,-2.829893900784782,-2.368219533405564,-0.4616743673792185,BUY,"[2.867248773574829, 3.001232147216797, 1.1768097877502441]"
2025-03-19,51.0,42.727135,38.649291,4.866631,77.109,6.26,71.44,-2.5789475131280284,-2.4103651293500565,-0.1685823837779718,BUY,"[3.181802988052368, 3.2605249881744385, 2.4325356483459473]"
2025-03-20,50.0,44.098522,37.284431,4.528128,77.0906,4.42,71.82,-2.3226339898855173,-2.392818901457149,0.0701849115716317,BUY,"[2.8307783603668213, 3.308241844177246, 1.6958602666854858]"
2025-03-21,50.0,44.698953,36.01706,4.266019,77.0566,2.92,71.98,-2.0825862552666337,-2.330772372219046,0.2481861169524122,BUY,"[2.6960270404815674, 3.212341070175171, 1.4757403135299683]"
2025-03-24,53.0,51.867204,33.636789,4.061513,77.0722,5.44,74.04,-1.7064510072858354,-2.205908099232404,0.4994570919465686,BUY,"[3.360208034515381, 3.5812950134277344, 3.380786657333374]"
