date,FGIndex,rsi,adx,standard_deviation,sma50,five_day_percentage,price,macd,macd_signal,macd_hist
2024-10-10,84.0,73.926696,50.352283,11.489465,212.1708,-0.37,264.62,15.357677765296216,16.017554138840907,-0.6598763735446909
2024-10-11,84.0,75.061695,51.170141,10.361665,214.028,1.66,266.89,14.99804310891139,15.813651932855004,-0.8156088239436148
2024-10-14,84.0,76.337153,51.979838,9.460612,216.1234,1.98,269.5,14.753565322753332,15.601634610834669,-0.8480692880813372
2024-10-15,83.0,71.593156,51.17058,8.789465,218.2058,-0.09,266.36,14.143406768666551,15.309989042401046,-1.1665822737344946
2024-10-16,86.0,75.911095,50.928679,8.22982,220.4142,3.84,274.77,14.175067083627937,15.083004650646425,-0.9079375670184877
2024-10-17,84.0,72.027616,51.121523,8.044067,222.5328,1.91,272.0,13.817364286704503,14.829876577858041,-1.0125122911535378
2024-10-18,85.0,72.422534,51.164412,7.767793,224.443,1.19,272.72,13.437085864195183,14.55131843512547,-1.1142325709302874
2024-10-21,85.0,74.426089,51.389962,8.07945,226.3894,3.78,276.43,13.281972161497663,14.297449180399909,-1.0154770189022457
2024-10-22,85.0,74.410397,51.138609,8.435427,228.389,0.6,276.42,13.008285104837256,14.03961636528738,-1.0313312604501235
2024-10-23,85.0,76.27439,51.309443,8.890895,230.3936,2.9,279.88,12.921626754407157,13.816018443111336,-0.8943916887041787
2024-10-24,86.0,82.908396,52.353827,10.76743,232.6504,8.9,297.0,14.072175035358953,13.86724976156086,0.2049252737980929
2024-10-25,84.0,78.152231,53.383081,11.438487,234.7448,6.19,293.54,14.53722368812339,14.001244546873366,0.5359791412500243
2024-10-28,83.0,72.56769,53.3601,11.714851,236.8482,4.63,289.23,14.392094015068494,14.07941444051239,0.3126795745561033
2024-10-29,85.0,76.560277,52.514679,12.667832,239.1156,6.75,298.77,14.875401604383683,14.23861187328665,0.6367897310970321
2024-10-30,83.0,75.116339,51.937675,12.77597,241.3876,0.2,297.6,14.991207817044994,14.38913106203832,0.6020767550066743
2024-10-31,84.0,76.754684,51.5746,13.053346,243.7356,2.77,301.66,15.234973848992809,14.558299619429219,0.6766742295635897
2024-11-01,84.0,75.998151,51.786774,13.668833,246.0374,4.1,301.09,15.20687061078678,14.688013817700732,0.5188567930860479
2024-11-04,83.0,68.786357,50.477497,13.497059,248.2808,-1.11,295.46,14.562437924320136,14.662898639024615,-0.1004607147044787
2024-11-05,86.0,77.194019,50.287791,14.857806,250.9536,6.11,315.77,15.511757752024948,14.832670461624682,0.6790872904002665
2024-11-06,86.0,82.364973,51.065838,18.207736,253.9686,11.48,336.3,17.71647547741162,15.40943146478207,2.30704401262955
2024-11-07,86.0,82.46508,51.850122,20.376328,257.0242,11.85,336.78,19.28021186650477,16.18358754512661,3.0966243213781617
2024-11-08,86.0,83.395559,52.660464,22.336383,260.0206,15.47,341.18,20.63664109594805,17.0741982552909,3.5624428406571518
2024-11-11,86.0,85.004286,53.642972,24.528044,262.9894,10.66,349.44,22.123112531028085,18.083981110438337,4.039131420589747
2024-11-12,80.0,64.153485,52.093704,23.934126,265.6126,-3.74,323.71,20.983076048187343,18.66380009798814,2.319275950199202
2024-11-13,82.0,67.354271,50.655098,24.063937,268.2852,-1.05,333.26,20.61258505965759,19.05355709032203,1.5590279693355598
2024-11-14,81.0,62.789538,48.741988,23.294503,270.8372,-4.44,326.04,19.511458671952994,19.145137406648224,0.3663212653047694
2024-11-15,81.0,64.138109,47.232789,22.38291,273.4658,-5.63,329.76,18.723152144014023,19.060740354121386,-0.33758821010736284
2024-11-18,80.0,61.314042,45.50041,21.228233,275.937,0.51,325.37,17.541964384016126,18.756985160100335,-1.2150207760842093
2024-11-19,84.0,66.593132,44.369525,20.342299,278.6968,2.02,340.0,17.58368947935662,18.522326023951592,-0.9386365445949707
2024-11-20,84.0,67.497495,43.774201,19.418705,281.3692,5.13,342.77,17.636964816397153,18.345253782440707,-0.7082889660435541
2024-11-21,83.0,65.484992,43.69796,19.26554,283.8608,3.06,339.85,17.24477922785161,18.12515887152289,-0.8803796436712794
2024-11-22,85.0,68.690364,42.991732,19.132349,286.3322,7.31,349.16,17.483667678673783,17.996860632953066,-0.5131929542792832
2024-11-25,78.0,56.452404,41.689852,17.442491,288.3132,-3.24,328.98,15.861786348934174,17.56984577614929,-1.7080594272151153
2024-11-26,81.0,60.202214,40.480964,16.518615,290.348,-1.13,338.89,15.200861815959456,17.096048984111324,-1.8951871681518675
2024-11-27,79.0,58.261387,39.240945,15.069557,292.3412,-1.33,335.33,14.225825651196203,16.5220043175283,-2.2961786663320964
2024-11-29,78.0,57.581901,38.089499,13.66168,294.1346,-4.31,334.12,13.20326654032823,15.858256762088287,-2.654990221760057
2024-12-02,79.0,59.036108,37.758072,11.837823,295.9762,2.6,337.54,12.524472176653035,15.191499845001237,-2.6670276683482026
2024-12-03,78.0,55.65929,36.369845,8.152259,297.584,-2.06,331.92,11.401605114780352,14.43352089895706,-3.0319157841767073
2024-12-04,82.0,60.7488,35.439786,7.097635,299.3494,2.51,343.75,11.335636845623299,13.813944088290308,-2.478307242667009
2024-12-05,83.0,62.466573,35.241682,7.558665,301.211,4.19,348.13,11.50417296698896,13.351989864030038,-1.8478168970410778
2024-12-06,81.0,61.396334,34.591175,7.849324,303.1168,2.66,346.51,11.375884481255639,12.95676878747516,-1.5808843062195201
2024-12-09,77.0,54.417545,32.350094,7.808507,304.8246,1.0,335.25,10.247500231963102,12.414915076372747,-2.1674148444096453
2024-12-10,73.0,50.133678,30.084121,7.524158,306.2728,-4.76,327.39,8.619649321754252,11.655861925449049,-3.0362126036947963
2024-12-11,78.0,57.632611,29.032997,7.16392,308.0182,-1.24,343.8,8.5550977616561,11.03570909269046,-2.4806113310343605
2024-12-12,73.0,50.684797,27.600075,7.284998,309.5706,-4.79,329.91,7.29899499791361,10.28836627373509,-2.9893712758214797
2024-12-13,74.0,51.634134,26.269505,6.956012,311.1172,-0.97,332.01,6.399210838310012,9.510535186650074,-3.1113243483400623
2024-12-16,75.0,54.210716,25.231155,6.753882,312.5596,3.15,337.71,6.076027113967541,8.823633572113568,-2.747606458146027
2024-12-17,72.0,49.538752,23.568673,6.515767,313.8756,-4.5,328.34,5.006113630634047,8.060129583817664,-3.054015953183617
2024-12-18,68.0,44.583905,22.522923,7.858548,314.9326,-3.88,317.12,3.215769863000844,7.091257639654301,-3.875487776653457
2024-12-19,73.0,51.83429,21.065459,7.755731,316.2566,0.24,332.8,3.0272581377839174,6.278457739280225,-3.2511996014963076
2024-12-20,76.0,55.754504,20.084515,7.850428,317.8174,1.47,342.66,3.6316178044911567,5.749089752322412,-2.1174719478312554
2024-12-23,76.0,56.625906,19.224853,7.545283,319.378,5.05,344.92,4.244017910264688,5.448075383910868,-1.2040574736461798
2024-12-24,77.0,57.569642,18.650436,7.763354,320.9338,9.51,347.29,4.864513515525857,5.331363010233866,-0.4668494947080086
2024-12-26,74.0,55.263901,17.6685,7.873117,322.468,3.09,343.07,4.958582567903875,5.256806921767868,-0.2982243538639935
2024-12-27,70.0,50.480944,16.662747,7.896163,323.6486,-2.59,333.8,4.236288149477559,5.052703167309806,-0.8164150178322469
2024-12-30,70.0,48.745936,16.517821,8.008181,324.8138,-4.25,330.26,3.3397180136794873,4.710106136583743,-1.3703881229042558
2024-12-31,69.0,48.077364,16.383248,8.181488,325.938,-5.29,328.93,2.493120693453818,4.266709047957758,-1.7735883545039401
2025-01-02,72.0,53.271985,15.291672,8.137438,327.1882,-1.2,338.94,2.5999390813857985,3.9333550546433664,-1.3334159732575679
2025-01-03,76.0,59.801059,15.135715,8.863267,328.7404,6.06,354.03,3.857760449920704,3.918236133698834,-0.06047568377812995
2025-01-06,77.0,65.712583,16.279972,11.383302,330.5692,12.43,371.32,6.178529209315059,4.370294748822079,1.8082344604929794
2025-01-07,75.0,64.06941,16.51134,13.063463,331.9996,12.04,368.52,7.703022918705926,5.036840382798848,2.666182535907078
2025-01-08,75.0,62.836577,15.999993,14.283209,333.4584,8.13,366.48,8.646908042374491,5.758853914713977,2.8880541276605145
2025-01-10,74.0,63.069166,15.525172,15.000191,335.0158,3.69,367.1,9.337337606019332,6.474550652975048,2.862786953044284
2025-01-13,73.0,62.870961,15.084266,15.877965,336.3766,-1.21,366.81,9.748730140430382,7.129386550466116,2.6193435899642665
2025-01-14,78.0,68.542892,16.007628,17.549778,338.0698,3.73,382.26,11.192428221345835,7.94199488464206,3.250433336703775
2025-01-15,79.0,70.063419,17.058727,19.25774,339.7772,5.61,387.03,12.57649448734685,8.868894805183018,3.7075996821638313
2025-01-16,78.0,71.306544,18.279508,21.049604,341.5754,6.51,391.0,13.834250171679855,9.861965878482387,3.9722842931974682
2025-01-17,80.0,74.318062,19.712565,22.865613,343.6944,9.43,401.41,15.492443369699402,10.98806137672579,4.504381992973611
2025-01-21,81.0,77.830074,21.586806,24.594951,345.699,8.83,416.0,17.77892016735342,12.346233134851317,5.432687032502102
2025-01-22,81.0,80.063768,23.892692,27.638937,347.515,10.35,427.1,20.25318067642877,13.92762264316681,6.325558033261959
2025-01-23,82.0,81.937136,26.400397,31.248424,349.5336,11.95,437.71,22.807280155887497,15.703554145710948,7.103726010176549
2025-01-24,80.0,70.378136,28.090791,32.506842,351.1198,4.75,420.49,23.174768008387787,17.19779691824632,5.976971090141468
2025-01-27,49.0,39.134906,27.437464,33.422108,350.731,-20.67,330.0,15.980010422644227,16.9542396191259,-0.9742291964816729
2025-01-28,63.0,46.266216,26.968226,32.980792,351.3592,-16.85,355.12,12.164858349225312,15.996363365145784,-3.831505015920472
2025-01-29,62.0,45.835679,25.937106,32.063474,351.759,-19.3,353.25,8.88797443587174,14.574685579290977,-5.686711143419236
2025-01-30,70.0,53.270814,24.217515,30.427632,352.897,-8.93,382.94,8.5877608349723,13.377300630427243,-4.789539795454942
2025-01-31,69.0,50.729776,22.620752,28.37092,353.7594,12.99,372.88,7.45217740594876,12.192275985531548,-4.740098579582789
2025-02-03,66.0,47.992403,21.924644,27.150268,354.4862,1.86,361.71,5.586496059495005,10.87112000032424,-5.284623940829235
2025-02-04,65.0,46.733025,21.278258,27.032886,354.8168,0.93,356.53,3.6478967588888622,9.426475352037164,-5.778578593148302
2025-02-05,67.0,49.8519,20.516268,27.102228,355.32,-3.92,367.93,2.99688138936682,8.140556559503096,-5.143675170136277
2025-02-06,68.0,51.695458,19.311368,26.99613,356.0196,0.52,374.83,3.0031014686373965,7.1130655413299575,-4.109964072692561
2025-02-07,69.0,52.550331,18.11092,26.804105,356.5958,4.5,377.97,3.2242357020415398,6.335299573472275,-3.1110638714307353
2025-02-10,71.0,54.492154,16.838438,26.606339,357.7162,7.99,385.0,3.9215433128049426,5.8525483213388085,-1.931005008533866
2025-02-11,67.0,50.650036,15.741241,26.460642,358.3964,1.35,372.9,3.457934821946651,5.373625621460377,-1.915690799513726
2025-02-12,66.0,49.637685,15.18165,26.613479,359.0828,-1.38,369.65,2.796042872448595,4.858109071658021,-2.0620661992094256
2025-02-13,65.0,49.856869,14.66203,26.707065,359.8066,-2.03,370.31,2.298252394950623,4.346137736316542,-2.0478853413659186
2025-02-14,64.0,48.912095,14.360333,26.76644,360.4076,-4.52,367.59,1.6650746431222956,3.8099251176776927,-2.144850474555397
2025-02-18,66.0,50.993192,13.565439,26.343964,361.2342,0.09,373.25,1.601529969830949,3.368246088108344,-1.7667161182773947
2025-02-19,66.0,51.722847,12.827323,24.914242,361.8632,1.5,375.2,1.6890487589066083,3.032406622267997,-1.3433578633613887
2025-02-20,54.0,45.869223,12.866635,22.277321,362.0942,-2.87,359.68,0.5003065137789235,2.5259866005701825,-2.025680086791259
2025-02-21,44.0,36.703443,14.092382,19.006756,361.7216,-10.8,327.88,-2.9734978835578545,1.4260897037445752,-4.399587587302429
2025-02-24,41.0,33.953144,15.935907,18.145681,361.3348,-15.36,315.91,-6.616125284507689,-0.18235329390587762,-6.433771990601811
2025-02-25,43.0,34.736312,17.803364,19.403706,361.1408,-15.33,317.69,-9.252643900243243,-1.9964114151733505,-7.2562324850698925
2025-02-26,49.0,42.034491,18.265344,20.218235,360.9696,-6.79,335.24,-9.812849153024786,-3.5596989627436377,-6.253150190281148
2025-02-27,47.0,39.599761,18.324037,21.540787,360.897,-0.49,326.28,-10.854686896337626,-5.018696549462436,-5.83599034687519
2025-02-28,51.0,43.123814,18.50936,21.464658,360.9604,6.1,335.18,-10.837269892992026,-6.182411218168355,-4.6548586748236715
2025-03-03,44.0,37.976144,19.064583,22.916978,360.5258,-0.54,315.98,-12.231746373071758,-7.392278249149037,-4.839468123922721
2025-03-04,44.0,37.250372,20.082867,24.529496,360.2204,-6.61,313.07,-13.417028556916932,-8.597228310702615,-4.819800246214317
2025-03-05,45.0,38.863217,20.877682,25.657212,360.214,-2.91,316.8,-13.895217976659808,-9.656826243894054,-4.238391732765754
2025-03-06,38.0,33.073408,22.345191,28.087286,359.4222,-12.52,293.21,-15.993341106353967,-10.924129216386037,-5.06921188996793
2025-03-07,38.0,32.216687,23.947889,29.85534,358.355,-8.44,289.3,-17.766818303620312,-12.292667033832894,-5.474151269787418
2025-03-10,35.0,28.34055,25.770819,32.477848,356.8592,-13.72,270.13,-20.483054645596837,-13.930744556185683,-6.552310089411154
2025-03-11,39.0,34.567522,26.756372,32.382707,355.5976,-10.29,284.21,-21.254544034375044,-15.395504451823555,-5.859039582551489
2025-03-12,42.0,40.308268,26.638239,31.667451,354.7098,1.87,298.68,-20.46246826735654,-16.408897214930153,-4.053571052426388
2025-03-13,43.0,40.910176,26.772169,30.674515,354.0386,3.78,300.24,-19.484261119209805,-17.023969995786082,-2.4602911234237226
2025-03-14,48.0,45.948251,26.171525,28.856413,353.706,16.1,313.63,-17.42766849750842,-17.104709696130552,-0.3229588013778688
2025-03-17,54.0,51.983671,24.610366,26.993028,353.7666,16.8,331.96,-14.155549850904663,-16.514877727085377,2.359327876180714
2025-03-18,48.0,47.890033,23.160719,24.036765,353.3664,6.78,318.93,-12.470037522643565,-15.705909686197016,3.2358721635534504
2025-03-19,54.0,53.045575,21.799901,20.543553,353.0018,11.84,335.8,-9.661615755229377,-14.49705090000349,4.835435144774113
2025-03-20,54.0,53.34905,20.536284,18.566683,352.312,7.4,336.83,-7.2690161852583515,-13.051443957054463,5.782427771796112
2025-03-21,52.0,52.302864,19.137081,18.836972,351.619,0.58,333.87,-5.547759927471816,-11.550707151137935,6.002947223666119
